date,news,
9/1/2019,【中国人寿总裁：未来十年中国仍是增长最快的保险市场】中国人寿保险（集团）有限公司总裁袁长清在2019中国500强企业高峰论坛上表示，我国保险业高质量发展仍然具有广阔的发展空间，未来十年依然是全球增长最快的保险市场之一。我国有望在本世纪30年代中期，成为全球最大的保险市场。,
9/1/2019,【上半年狂赚1775亿 五大上市险企盈利已超去年全年】五大A股上市险企均已发布了2019年半年报。中国人寿、中国人保、中国平安、中国太保、新华保险五大A股上市险企实现净利润1775.2亿元，较去年同期的983.38亿元同比大增80.5%。其中中国人寿实现归母净利润375.99亿元，同比增幅达到128.9%，增幅最大。值得注意的是，上述五大险企去年净利总和为1581.9亿元，也就是说，上半年五大险企盈利总和已经去年全年。（券商中国）,
8/29/2019,【A股五大险企上半年净赚1775亿元 日赚近10亿元】A股五大上市险企半年报披露正式收官。据统计，中国人寿、中国平安、中国太保、新华保险、中国人保上半年归属于母公司股东的净利润合计为1775亿元，按天计算日赚9.86亿元，同比大幅增长80.5%。（证券日报）,
8/29/2019,【上半年五大上市寿险公司个险渠道保费占比高达八成 超万亿元总保费收入亮眼】 上半年，曾一度被银保渠道抢去了风头的个险渠道重新成为绝对主角根据中国人寿、平安寿险、太保寿险、人保寿险以及新华保险这5家上市寿险公司半年报数据统计发现，今年上半年，五大上市寿险公司的总保费收入为10311.81亿元，其中，来自个险渠道的总保费收入为8250.88亿元，个险渠道保费占比高达80%。（证券日报）,
8/27/2019,【“亚洲品牌500强”新榜：国家电网、工商银行跻身前三】由世界品牌实验室(World Brand Lab)研究编制的2019年“亚洲品牌500强”榜单27日在香港揭晓。榜单显示，品牌入选数量居前三的国家是中国、日本和韩国。品牌前十名中，日本丰田汽车为首，中国国家电网、中国工商银行分列二三名，之后依次是海尔、本田、腾讯、三星、华为、中国人寿和中国石油。  （中新社）,
8/27/2019,【权益类资产在上市保险公司配置的资产中占比上升】权益类资产在上市保险公司配置的资产中占比有所上升。据统计，今年以来，中国人寿和中国平安等上市保险公司已经举牌华夏幸福、申万宏源、中广核、中国金茂、中国太保及万达信息6家上市公司。（21世纪经济报道）,
8/26/2019,  【投资收益增长叠加降税利好 A股四险企上半年合计日均净赚9亿元】截至8月25日晚间，5家A股上市险企中，中国平安、中国人寿、中国太保、中国人保均披露了今年上半年业绩情况。据记者统计，这四家险企上半年归属于母公司股东净利合计为1670亿元，上半年日赚9.2亿元，同比大幅增长80%。（证券日报）,
8/26/2019,  【投资收益增长叠加降税利好 A股四险企上半年合计日均净赚9亿元】截至8月25日晚间，5家A股上市险企中，中国平安、中国人寿、中国太保、中国人保均披露了今年上半年业绩情况。据《证券日报》记者统计，这四家险企上半年归属于母公司股东净利合计为1670亿元，上半年日赚9.2亿元，同比大幅增长80%。（证券日报）,
8/23/2019,  【中国人寿赵鹏：LPR报价新机制对公司影响有限】今日在中国人寿2019年中期业绩发布会后，中国人寿副总裁赵鹏接受媒体采访时表示，LPR报价新机制对中国人寿影响有限。一方面对于存量的影响很小，目前绝大部分的债券是固定收益的；另一方面，很少一部分债券是与利率波动挂钩的，但短期内的影响是有限的。,
8/23/2019,【中国人寿副总裁赵鹏：未来择机布局全球资产配置】今日，中国人寿副总裁财务负责人赵鹏在中国人寿2019年中期业绩发布会上回应关于国寿针对外汇投资问题时表示，目前国寿境外投资版块中，外币资产大约有120亿美金，其中大约71%属委托系统内管理人来管理，大约18%委托境外委托人管理，还有11%在境内，主要是外汇存款，在境外委托这块大概有22亿美金。赵鹏说：“优选符合我们管理风格的投资管理人，积极加强投资组合的风险控制。此外，受到外汇管制影响，未来会择机积极布局全球资产配置。”,
8/23/2019,【中国人寿总裁：下半年会重点进行总部和支部的组织架构优化及人员调整】中国人寿总裁苏恒轩在中国人寿2019年中期业绩发布会上强调，下半年会重点进行总部和支部的组织架构优化及人员调整。,
8/23/2019,中国人寿高开1.1%，此前财报显示上半年实现净利润同比增近130%。,
8/22/2019,中国人寿：公司、江苏基金及财产险公司拟于12月31日前与国寿江苏订立合伙协议，成立合伙企业，其中公司认缴出资30亿元。,
8/22/2019,中国人寿上半年净利润376亿元人民币，上年同期164.2亿元人民币。,
8/16/2019,【 五大上市险企前7个月保费突破1.5万亿元，近六个月券商发布的101份研报中有97次推荐保险股 】 A股五大上市险企前7个月的保费数据悉数出炉，据统计，1月份至7月份，中国人寿、中国平安、中国太保、新华保险、中国人保这5家上市险企保费合计为1.57万亿元，同比增长8.7%。据东方财富chioce数据显示，近6个月，券商发布的101份研报中，有97次推荐保险股“增持”及“买入”。（证券日报）,
8/15/2019,  中国人寿1月至7月原保险保费收入约4051亿元人民币。,
8/14/2019,【 增持不避同行，险资举牌再掀高潮 】 中国人寿此番增持并举牌中国太保H股，也是国寿自2019年初以来第四次举牌上市公司。业内人士指出，保险公司之间相互持股此前早有先例。除举牌中国太保之外，进入8月以来，中国人寿连续举牌中广核电力H股，二度举牌万达信息。据不完全统计，今年以来，险企举牌上市公司的数量已达7起。（中证报）,
8/14/2019,【 大型险企掀新一轮“举牌热” 】 险资股权投资热度在沉寂两年后再度回温，且频频触及5%的举牌线。中国保险行业协会公告显示，近期中国人寿连续举牌中国太保和万达信息，加上此前平安人寿屡次出手，年初至今险资已举牌六家上市公司，涉及金额超过百亿元，其中四家集中在近20天内，举牌方平安人寿和中国人寿交替登台。业内人士表示，险资举牌进入新一轮密集期，不过与几年前万能险盛行时期中小险企扎堆举牌不同，今年以来举牌公告主角集中，且均为大型险企，方式也更加稳健。（经参）,
8/13/2019,上证综指午盘收跌0.74%，报2794.07。中国人寿对指数下跌贡献最大，下跌2.7%。 香飘飘跌幅最大，下跌8.3%。,
8/9/2019,【险资年内已举牌6家上市公司】在沉寂两年多后，资本市场“险资举牌”开始回温。近日，中国人寿在中国保险行业协会连发两份举牌上市公司股票的公告，先后增持中国太保、万达信息。据记者统计，年初至今，险资已举牌6家上市公司，而2017年、2018年险资举牌的上市公司数量分别为8家、9家。（北京商报）,
8/9/2019,【国寿、平安年内7次举牌耗资超百亿元】自8月7日中国人寿举牌中国太保后，今年以来，险企举牌上市公司的数量已达7起，耗资合计超过130亿元。据统计，今年以来，中国人寿举牌申万宏源、中广核电力、万达信息、中国太保，其中万达信息被两次举牌；平安人寿举牌华夏幸福、中国金茂。两家上市龙头险企合计举牌6家上市公司。（证券日报）,
8/7/2019,万达信息高开3%，公司获中国人寿及其一致行动人再度举牌，持股达10%。,
8/6/2019,【万达信息：获中国人寿及其一致行动人再度举牌 持股达10%】万达信息公告，自2018年12月28日披露权益变动报告书至2019年8月6日收盘，中国人寿及其一致行动人通过二级市场增持公司股份5497.25万股，累计增持股份占公司总股本的5.0117%。此次权益变动后，中国人寿及其一致行动人持有10.0259%公司股份。,
8/6/2019,中国人寿在香港跌4.6%，创5月14日以来最大跌幅。,
8/2/2019,【上市险企业绩超预期 净利普遍预增50%以上】上市险企日前密集发布业绩预增公告。税收新政叠加投资改善，各险企上半年利润大幅提升，普遍增幅同比在50%以上，超过此前市场预期。中国人寿净利润同比增速更是高达115%至135%，涨幅位居第一。（经参）,
7/30/2019,【上市险企业绩大幅预增 受益险企手续费及佣金支出税前扣除政策】截至目前已有多家险企披露业绩预告，上半年净利均大幅预增。新华保险净利预增80%，中国人寿净利润预增115%到135%，中国人保预增40%到60%。险企净利大增，主要系非经常性损益的影响。财政部、国税总局此前下发的《关于保险企业手续费及佣金支出税前扣除政策的公告》，明确2018年度企业所得税汇算清缴按照该公告执行。因执行该政策，险企2018年度应交企业所得税大幅减少，相应减少本报告期所得税费用。,
7/30/2019,上证综指午盘收涨0.65%，报2960.18。中国人寿对指数上涨贡献最大，上涨1.9%。 网达软件涨幅最大，上涨10.0%。,
7/30/2019,保险股新华保险高开3.6%，公司半年报净利润预增80%；中国人寿高开2%，业绩预增115%-135%。,
7/29/2019,中国人寿：预计上半年净利润将增加188.86亿元221.71亿元，同比增加约115%到135%。,
7/29/2019,【中金：保险券商料助海外中资股业绩增速加快】中金王汉锋等报告表示，海外中资股上半年盈利增速料加快，保险和券商是主要推动力；关注中国人寿等业绩有望超预期的个股，上海石化等业绩则可能低于预期。报告表示，以人民币计价，中金覆盖的约300支海外中资股今年上半年盈利同比增速预计将从2018年的6%升至12%。金融板块盈利增速预计从2018年的持平大幅攀升至17%，非金融盈利增速可能从2018年的15%放缓至7%。,
7/24/2019,万达信息低开高走震荡翻红，该股盘中一度下跌7.3%至逾五个月来最低，此前公司公告称，其控股股东终止向中国人寿转让公司股份。转让终止后，中国人寿仍持有公司股份10.0042%，为公司第二大股东。,
7/24/2019,万达信息低开7%，公司与中国人寿股份转让终止，中国人寿未成为万达信息第一大股东。,
7/23/2019,【万达信息股份转让终止，中国人寿称不排除用其他方式增持】中国人寿方面表示，截至今日，因万豪投资无法达成协议生效条款，其申请解除协议，经审慎研究，中国人寿同意终止《股份转让协议》，并按规定报监管部门备案。中国人寿方面称，基于双方稳定良好的战略合作前景，未来中国人寿不排除通过其他方式增持万达信息股份，如发生增持行为时，将依据法律法规及时履行披露义务。,
7/23/2019, 【中国人寿：拟30亿元参与成立雄安白洋淀生态环保基金】中国人寿公告，公司及其他投资者（各方均作为有限合伙人）拟于12月31日前与雄安基金管理及国寿产业公司订立合伙协议，以成立河北雄安白洋淀生态环保基金（有限合伙）。合伙企业全体合伙人认缴出资总额为80.02亿元，其中，公司认缴出资30亿元。国寿资本公司及雄安基金管理将分别作为合伙企业的管理人和投资顾问。,
7/23/2019,中国人寿：与雄安基金管理及国寿产业成立合伙企业，全体合伙人认缴出资总额为80.02亿元，本公司认缴30亿元。,
7/23/2019,【原股东解除股份转让协议 中国人寿未能成为万达信息第一大股东】7月23日，万达信息发布公告称，公司7月23日接到公司控股股东上海万豪投资有限公司、实际控制人史一兵（与万豪投资并称“出让方”）的通知，出让方已于7月23日收到中国人寿保险股份有限公司出具的关于同意解除《中国人寿保险股份有限公司与上海万豪投资有限公司、史一兵关于万达信息股份有限公司之股份转让协议》的书面回复，《股份转让协议》自2019年7月23日起解除，自始不发生效力。,
7/23/2019,【 五大上市险企前6月保费超1.4万亿 】 A股五大上市险企2019年上半年保费成绩已悉数出炉。数据显示，今年1-6月，中国人保、中国人寿、中国平安、中国太保、新华保险5家A股上市险企共揽获保费约1.4万亿元，可比口径1-6月合计实现保费收入同比增长7.6%。（经参）,
7/18/2019,【国寿健康在京揭牌】7月18日，中国人寿集团旗下独立的健康产业投资业务板块国寿健康产业投资有限公司在京揭牌。至此，中国人寿已形成人身保险、银行、资产管理、财产保险、年金管理、投资控股、健康投资7大子品牌，综合化经营格局进一步完善。,
7/18/2019,【四大上市险企上半年保费超1.1万亿元 多重利好促上半年业绩大增 】 截至7月17日，中国人寿、中国平安、中国太保、新华保险悉数披露了今年上半年的保费收入。据记者梳理，这四大A股上市险企今年1月份-6月份的合计保费收入为11054.6亿元，同比增长7%。天风证券研报认为，净利大增主要来自于投资端好于去年同期及税收政策利好。（证券日报）,
7/16/2019,上证综指午盘收跌0.11%，报2939.08。中国人寿对指数下跌贡献最大，下跌1.8%。 邦宝益智跌幅最大，下跌5.6%。,
7/15/2019,  中国人寿：上半年累计原保险保费收入约为3782亿元。,
7/15/2019,上证综指午盘收涨0.76%，报2952.85。中国人寿对指数上涨贡献最大，上涨1.0%。 澄星股份涨幅最大，上涨10.1%。,
7/12/2019,  中国人寿午后大涨6%，成交额超7亿。,
7/12/2019,上证综指午盘收涨0.46%，报2931.12。中国人寿对指数上涨贡献最大，上涨3.7%。 澄星股份涨幅最大，上涨10.1%。,
7/12/2019,【27家险企密集参与科创板打新 国寿与新华共获配中国通号2亿元】据统计，截至7月11日收盘，共有27家险企出现在科创板公司上市发行公告及初步配售结果的机构投资者名单中。其中，中国人寿与新华保险这两家上市险企出现在中国通号的战略配售名单中，合计配售金额达2亿元。（证券日报）,
7/11/2019,中国人寿午后大涨5%，中国太保、新华保险、中国人保小幅走强。,
7/6/2019,【120家上市公司7月份将交“中考卷”】近日，上市公司上半年业绩交卷时间出炉。7月份，仅有120家上市公司计划披露半年报业绩，其中，沪市有35家上市公司，深市有85家上市公司。而其余的3000余家上市公司的半年报业绩均将在8月份披露。半年报披露的高峰将出现在8月20日后，届时将有多达2994家上市公司扎堆发布半年报，市场关注度较高的中国石油、中国石化、中国人寿、工商银行、农业银行等大蓝筹上市公司都将在此期间披露2019年上半年的业绩。（证券日报）,
7/1/2019,【保险股上涨 中国平安盘中再创新高 监管机构松绑料扩大险资选择信托公司范围】保险股上涨，其中，中国平安股价连续第二个交易日创历史新高。截至午盘，中国平安上涨3.27%报91.51元，盘中最高至92.47元，创2007年上市以来的纪录新高，中国太保、中国人寿、新华保险等均有上涨。分析称，监管机构松绑险资投资信托，意味着险资可以合作的信托公司范围扩大、选择空间更大，利好保险股。此外，保险股整体估值仍较低，后续料仍有向上空间。,
6/28/2019, 【中国人寿与万达信息签署战略合作框架协议】中国人寿今日与万达信息在上海签署战略合作框架协议。双方将建立长期、稳定、互利、共赢的全面战略合作伙伴关系，在医疗健康、智慧城市、云计算、大数据等核心业务领域协同发挥双方在业务资源、信息技术等方面的互补优势，共同发展的双赢战略目标。,
6/28/2019,中国人寿与万达信息签署战略合作框架协议，将在医疗健康、智慧城市、云计算、大数据等领域发挥互补优势，在一网通办、市民云、城市大脑和城市安全等领域深入布局。（上证报）,
6/25/2019,【险企年内斥资55亿元举牌 万能险不再是“弹药”】6月23日，中国人寿及一致行动人举牌万达信息再次让险资举牌上市公司受到资本市场关注。今年以来，险资合计举牌3家上市公司，耗资55.44亿元。与2017年、2018年相比，今年险资举牌的频次略有下滑。今年险资举牌方也全部为上市险企等大型险企，与往年中小险企频繁举牌的情况截然相反。从资金来源方面看，自有资金及保险传统账户资金是今年险资举牌的“弹药”，这与此前险资动用万能险账户资金举牌形成鲜明对比。（证券日报）,
6/25/2019,  【险企年内斥资55亿元举牌 万能险不再是“弹药”】中国人寿及一致行动人举牌万达信息再次让险资举牌上市公司受到资本市场关注。据数据统计，今年以来，截至6月24日，险资合计举牌3家上市公司，耗资55.44亿元。与2017年、2018年相比，今年险资举牌的频次略有下滑。今年险资举牌方也全部为上市险企等大型险企，与往年中小险企频繁举牌的情况截然相反。从资金来源方面看，自有资金及保险传统账户资金是今年险资举牌的“弹药”，这与此前险资动用万能险账户资金举牌形成鲜明对比。（证券日报）,
6/24/2019,【万达信息开盘涨停 大股东将变更为中国人寿】万达信息开盘涨停，并有近21万手封单。消息面上，公司第一大股东将变更为中国人寿及其一致行动人，实控人将由史一兵变更为无实控人。,
6/24/2019,万达信息一字涨停，控股股东与中国人寿签署股份转让协议，拟转让公司5%的股份。,
6/23/2019,【万达信息：第一大股东将变更为中国人寿及其一致行动人】万达信息公告称，控股股东万豪投资、实控人史一兵与中国人寿签署股份转让协议，拟转让公司5.0142%的股份。如《股份转让协议》最终生效并完成交割，公司第一大股东将变更为中国人寿及其一致行动人。公司股票及债券将于6月24日上午开市起复牌。,
6/18/2019,【97家险企启动紧急预案：四川长宁已投保3.6亿元巨灾险】从四川银保监局获悉，当地保险机构已梳理地震巨灾保险情况，宜宾市共计投保115684户，保险金额29.4亿元，其中长宁县投保13600户（城镇2881户、农村10719户），保险金额3.6亿元，并启动应急处置机制。理赔险企包括中国人寿、中国太保、太平人寿、阳光保险、华夏人寿等。,
6/18/2019,【六大上市险企前5月保费延续正增长】中国人寿、中国平安、中国人保、中国太保、中国太平以及新华保险今年前5月保费收入为13052亿元，同比增长8.63%。数据显示，六家险企前5月保费收入均保持上涨，其中，中国人保前五月保费收入增速最高，达到13.05%。  （北京商报）,
6/17/2019,【四大上市险企前5个月保费收入合计近万亿元】截至昨日晚间，中国人寿、中国平安、中国太保、新华保险4家A股上市险企披露了今年前5个月的保费数据。据记者梳理，4家险企前5个月合计保费收入为9423亿元，同比增长7.2%。多家券商近期在对保险板块的中期策略报告中表示，随着税收负担的下降以及上市险企持续转型保障型保险，2019年中期报告及全年报告中利润有望出现大幅提升，刺激保险股估值抬升。（证券日报）,
6/12/2019,【 中国人寿：前五月原保险保费收入约3216亿元 同比增长约5% 】 中国人寿(601628)6月12日晚间公告，公司于2019年1月1日至5月31日期间，累计原保险保费收入约为3216亿元，估算较上年同期的3071亿元同比增长4.7%。中国人寿同日公告，2018年A股利润分配的股权登记日为6月18日，除权（息）日为6月19日，公司扣税前A股每股派发现金红利0.16元。,
6/12/2019,  中国人寿：本公司于2019年1月1日至2019年5月31日期间累计原保险保费收入约为人民币3216亿元（未经审计）。,
6/10/2019,高盛：将中国太平评级由中性下调至卖出，目标价25港元；将中国太保H股评级由买进下调至中性，目标价36.50港元；将新华保险H股评级由中性上调至买进，目标价49港元；将中国人保H股由买进下调至中性，目标价4港元；Goldman将中国人寿H股评级由卖出上调至买进，目标价24.50港元。,
6/4/2019,【“寿险老兵”肖建友离开国寿，赴人保集团任副总裁】原中国人寿副总裁肖建友在今日被中组部任命为中国人保集团副总裁兼党委委员。值得注意的是，就在前几日，人保集团副总裁盛和泰调任国寿集团任副总裁。（经观）,
5/30/2019,【南沙自贸区将新增3张金融牌照 囊括银行、保险和期货交易所】 记者从南沙自贸试验区获悉，南沙自贸试验区正在以跨境合作、金融创新为突破口，进一步加速金融要素的聚集，未来，将会有三家以跨境金融为突破口的金融机构新设在自贸区内。其中一家是粤港澳大湾区国际商业银行。目前正在开展前期论证工作。南沙自贸局还将新增一家寿险公司——富卫中国人寿保险有限公司，这将是中国保险业允许突破50%股比新政后的首家合资人寿保险公司。另外，广州期货交易所有望年内落地，目前落地准备正在有序推进。（一财）,
5/29/2019,【国寿投资170亿元服务粤港澳大湾区】5月29日，在中国人寿服务粤港澳大湾区调研活动上，记者了解到，目前国寿投资公司已完成向广州地区的广州基金、广州开发区基金等项目的出资工作，两只基金合计出资170亿元，重点支持大湾区建设。（中国证券网）,
5/29/2019,中保险板块午后强势拉升，中国人保直线封板，中国太保、新华保险、中国人寿纷纷走强。,
5/29/2019,保险板块午后异动，龙头中国太保涨3%，中国人保、新华保险、中国人寿、中国人寿等跟涨。早间消息，财政部称保险企业手续费及佣金支出可税前扣除。,
5/27/2019,【芒果超媒20亿配套募资落定 中移资本、中国人寿资管战略入股】芒果超媒发布公告，公司以非公开发行方式向2名符合条件的特定对象发行股票5725.74万股，募集配套资金近20亿元。本次配套融资的特定对象为中国人寿资产管理有限公司、中移资本控股有限责任公司2名投资者，中移资本控股有限责任公司认购金额近16亿元，在本次发行新增股份登记到账后，中移资本将成为芒果超媒第二大股东，持股比例为4.37%。,
5/23/2019,【险资打新战报：二季度以来浮盈超2000万元】对二季度以来已公布网下机构询价情况的16只新股统计发现，本轮共有包括中国人寿、建信人寿、平安人寿在内的34家保险机构的72个资金账户参与打新，平均获配数量为2800股，为同期券商的3倍有余，二季度以来合计浮盈已达2055.65万元，为同期券商的5倍有余。（证券日报）,
5/16/2019,【前4月五大上市险企共实现保费收入1.1万亿元，同比增长8.9%】公告显示，今年1~4月，中国人寿、中国平安、中国太保、中国人保、新华保险累计原保费收入1.1万亿元，较去年同期增长8.9%。从前4个月的业绩表现来看，A股四大上市险企的保费收入平稳增长。其中，中国人保以13.7%的增速居首。（每经网）,
5/14/2019,  中国人寿：1-4月累计原保险保费收入约为2949亿元。,
5/13/2019,  今晚恒指成分股的美国预托证券（ADR）全线下行，在30只ADR中，跌幅大于4%的共报4只。中国人寿ADR现跌近5%，腾讯控股ADR跌4.33%，建设银行ADR跌4.13%，中国海外发展跌4.26%。,
5/6/2019,沪指午后失守2900点，逾300只个股跌停，中信证券、新华保险、中国人寿等多只权重股均跌逾9％。,
4/30/2019,【沾光首季A股大涨 上市险企净利水涨船高】今年第一季度，中国人寿、中国平安、中国太保、新华保险实现归属于母公司股东净利润分别为260.34亿元、455.17亿元、54.79亿元、33.67亿元，同比增幅分别为92.6%、77.1%、46.1%、29.1%。投行人士分析认为，上市保险公司一季度净利润普涨主要源于今年第一季度A股市场大幅上涨，而保险公司作为金融业唯一能加杠杆投资股票的机构，权益类投资收益也相应同比大幅增加。（上海证券报）,
4/29/2019,中字头板块午后大涨，中国平安、中国重汽涨4%，中国人寿、中国国旅、中国医药、中国太保、中国国航纷纷拉升。,
4/28/2019,"【三大险企单季盈利已接近去年全年 投资收益大增是""功臣""】三大上市险企均发布了2019年一季报，中国人寿、中国太保、新华保险实现净利润348.80亿元，同比大增75.47%。上述三大险企去年净利总和为373.36亿元，也就是说，一季度盈利总和已经接近去年全年。权益市场向好带动公司权益投资上涨，成为拉动保险利润上升的重要力量。今年一季度，三大险企投资收益总额达614亿元，大幅超过险企净利总和。（证券时报）",
4/25/2019,中国人寿公告称，2019年第一季度净利润260亿元，上年同期为135亿元。,
4/19/2019,【上证50指数一度创逾14个月新高 中国人寿领涨】上证50指数一度上涨1.3%，升至2018年2月以来最高水平，中国人寿等保险股领涨。中国人寿大涨3.7%，升至逾六周最高，中国太保上涨2.5%，新华保险涨2.2%。此前，中国人寿预计第一季度净利润同比大增80％至100％，花旗、摩根士丹利称，中国人寿一季报预增带来惊喜。,
4/19/2019,中国人寿高开3%，公司一季度净利润预计增加108.14亿元到135.18亿元，同比增加约80%到100%。,
4/18/2019,中国人寿：一季度净利润预计增加108.14亿元到135.18亿元，同比增加约80%到100%。,
4/16/2019,恒指收涨超1%再度站上三万点，国企指数涨1.6%；内银、内险股集体发力，建行涨近4%，工行、中国人寿涨超3%。,
4/16/2019,保险板块尾盘拉升，天茂集团涨停，中国太保、中国人寿、新华保险均涨逾4%。,
4/15/2019,【11家机构入选江苏职业年金受托人】近日江苏省职业年金基金管理机构评选委员会发布公示称，中国人寿养老保险股份有限公司、平安养老保险股份有限公司、太平养老保险股份有限公司、中国工商银行股份有限公司、长江养老保险股份有限公司、建信养老金管理有限责任公司、泰康养老保险股份有限公司、招商银行股份有限公司、中国人民养老保险有限责任公司、中国银行股份有限公司、中国农业银行股份有限公司为江苏省职业年金计划受托人。,
4/15/2019,保险板块持续走强，新华保险大涨逾7%，中国太保涨逾5%，西水股份、中国人寿、中国平安、中国人保等均有不俗涨幅。,
4/13/2019,【吉林4家保险公司及部分时任相关负责人因违法违规被处罚】近日，吉林银保监局对中国人寿财产保险股份有限公司长春中心支公司、天安人寿保险股份有限公司吉林分公司、天安人寿保险股份有限公司延边中心支公司、中国人民人寿保险股份有限公司长春市分公司及部分企业时任相关负责人因违反相关法律法规做出行政处罚，涉罚金54万元。（新华网）,
4/12/2019,我爱我家与广发银行北京分行、中国人寿北京市分公司、中国人寿北京市分公司签署《战略合作协议》。,
4/11/2019,中国人寿600万股票通过大宗交易成交，成交价每股21.525港元。,
4/11/2019,文件显示，申万宏源香港上市基石投资者包括中国人寿。,
4/8/2019,上证50高开高走涨1.8%，化工、保险、白酒、银行等权重板块集体发力，中国交建、中国人寿、兴业银行、海螺水泥、贵州茅台等个股均涨逾3%。,
4/7/2019,【险资入市资金再超2万亿，六成配置银行股，2个月市值飙升近1800亿】据Wind统计，截至4月7日，上市公司重要流通股东中，保险机构重仓股持股市值为7941亿元，剔除中国平安集团对平安银行的持股以及中国人寿集团对中国人寿的持股，险资重仓股市值为3067.55亿元，其中重仓的银行股市值占目前保险重仓股持仓总市值的69%。截至2019年2月份数据，险资入市资金已经达到20987亿元，“市值”两个月飙升1767亿元，在投资规模中的占比上升至12.51%。（券商中国）,
4/4/2019,万达信息公告，中国人寿增持3.9805%公司股份，中国人寿及其一致行动人不排除未来12个月内在估值适当时继续增持公司股份。,
4/1/2019,【证金2018年四季度增持蓝筹更趋分散化】与2017年四季度动辄数千万股、数亿股的增减持动作相比，证金公司2018年四季度投资蓝筹股的路径更趋分散化。其中，在2018年第四季度，证金公司增持了13只银行股、保险股。它们分别是中国银行、民生银行、农业银行、交通银行、光大银行、工商银行、建设银行、中信银行、招商银行、中国平安、新华保险、中国太保、中国人寿。（上海证券报）,
3/29/2019,【中国人寿总资产突破3万亿】28日上午，中国人寿保险股份有限公司在京港两地同时举行2018年度业绩发布会。最新年报显示，截至2018年底，中国人寿总资产达人民币32544.03亿元，较2017年底增长12.3%，首次突破3万亿元人民币。市场份额约为20.4%，稳居国内寿险行业第一。（人民日报海外版）,
3/28/2019,【国寿董事长王滨：“重振国寿”的提出契合公司实际】在28日举行的中国人寿业绩发布会上，中国人寿董事长王滨称，年初提出的“重振国寿”战略不是拍脑门儿决定的，是根据国寿实际情况，包括业务发展现状、人员情况以及保险业发展情况，深入调研和反复论证，达成一致制定的战略，比较契合国寿的实际。（证券时报）,
3/28/2019,中国人寿：将积极进行海外资产配置，但会审慎选择目标。,
3/28/2019,【中国人寿苏恒轩：2019年要加强资产配置统筹管理】在今日中国人寿保险股份有限公司2018年度业绩发布会上，针对2019年如何提升投资收益，中国人寿总裁苏恒轩表示，2019年要加强资产配置统筹管理，包括把握大趋势、大波段、大环境；固收投资方面做好基础配置、发挥稳定器作用；权益投资方面，调整存量结构，落实“核心+卫星”策略。,
3/27/2019,中国人寿全年净利润114亿元人民币。,
3/27/2019,【盐城响水事故收理赔报案1006件 预估赔付金额2219万元】27日从江苏银保监局获悉，截至3月24日18时，省内各保险公司共收到责任险、车险、企财险、家财险、人寿保险等理赔报案件数1006件，预估赔付金额2219万元，人保财险、中国人寿、太平洋财险等保险公司已赔付151万元。（中国江苏网）,
3/27/2019,【同股不同价 内地投资者为银行股支付的溢价达到十年来最阔】根据彭博汇总数据，内地投资者为中资银行、券商和保险股支付的溢价达到十多年来最高水平。同一家公司的A股现在平均比H股贵出54%，而过去十年的溢价通常为15%。中信证券A股是今年内地最活跃、表现最佳的大盘股之一，相对于H股的溢价接近历史最高水平。中国太保A\/H股溢价也接近创纪录，而中国人寿约为十年来最阔。,
3/25/2019,【9家机构入选天津市职业年金计划受托人】3月23日，天津市职业年金基金管理机构评选委员会发布公示称，根据《职业年金基金管理暂行办法》、《天津市机关事业单位职业年金基金管理实施办法（试行）》规定，经天津市职业年金基金管理机构评选委员会评选，中国人寿养老保险股份有限公司、平安养老保险股份有限公司、中国工商银行股份有限公司、泰康养老保险股份有限公司、建信养老金管理有限责任公司、太平养老保险股份有限公司、长江养老保险股份有限公司、中国银行股份有限公司、中国人民养老保险有限责任公司9家机构为天津市职业年金计划受托人。中国农业银行股份有限公司、招商银行股份有限公司为天津市职业年金计划受托人候补机构。 （中证网）,
3/25/2019,【中国人寿与河北省人民政府签订战略合作协议】从中国人寿获悉，近日，中国人寿集团与河北省人民政府签订战略合作协议。中国人寿集团董事长王滨表示，中国人寿在职业年金、金融创新等领域有较为丰富的经验，希望进一步发挥保险、投资、银行三大板块的整体优势，与河北省开展相关合作。河北省省委书记王东峰表示，非常欢迎中国人寿积极参与雄安新区建设，并支持中国人寿在河北省相关领域加深合作、加快发展。,
3/25/2019,上证综指上午收盘下跌1.37%，报3061.65；深证成指下跌1.21%，报9759.52；创业板指下跌1.12%，报1674.85。中国人寿对指数下跌贡献最大，下跌4.8%。 新通联跌幅最大，下跌8.3%。午盘交易中，1,
3/25/2019,保险板块早盘低迷，新华保险跌4%，中国人寿跌3%，中国人保、中国平安纷纷走弱。,
3/23/2019,中国人寿资产管理公司智能投资部左浩苗：中金所完善套期保值交易管理利于长期资金入市，增加金融期货市场多头持仓力量。（证券日报）,
3/22/2019,中国人寿：公司于3月20日在全国银行间债券市场发行总额为350亿元的资本补充债券，并于2019年3月22日发行完毕。,
,,
3/22/2019,【港股恒指跌幅扩大至0.62% 石油股、内险股大跌】石油股下跌，昆仑能源跌3.71%；中国石油股份跌3.53%领跌蓝筹；中海油田服务跌2.58%；中国石油化工股份跌1.82%。内险股大跌，中国财险跌2.75%；中国人寿跌2.56%；中国平安跌1.78%。,
