userId,userName,gz_num,fs_num,intro,age
8927005130571322,聚焦沪深港,0,102888,聚焦沪深港通数据，追踪南北向资金异动，紧盯互通渠道持股动态，洞察互联市场先机。,15.3年
5171005288109636,股友saR4Fl,0,0,这个人很懒，什么都没有留下,3.1年
4785035278724070,股友bXI7rb,0,0,这个人很懒，什么都没有留下,3.1年
8708015130556830,dodoingmavin,1,144,这个人很懒，什么都没有留下,3.6年
1543515215054796,股市根据地,11,12,如果你无法改变这个交易市场，那就让交易市场改变你的思想。,3.3年
2138004910635122,股友DstOFy,10,2,这个人很懒，什么都没有留下,4.3年
6259565240943108,闷声发财才是王道,4,25,这个人很懒，什么都没有留下,3.3年
4293094269494512,股市里帝事,1,15,私房钱都藏股市了，不仅媳妇找不到，慢慢的我也找不到了。,6.4年
8743015130567030,资金解密,0,50520,基于Level-2数据深度挖掘个股盘中资金动向，揭示主力操盘密码。,15.3年
4513094109997094,n1410999397fc0da,221,10,这个人很懒，什么都没有留下,6.9年
5349094500035186,火眼金睛看市,0,470,,5.6年
8842013687980048,牛年牛牛牛牛,18,1674,这个人很懒，什么都没有留下,8.2年
4557094295095686,JBY一星光,31,8,这个人很懒，什么都没有留下,6.3年
7417515198037948,股友XAD01E,0,6,这个人很懒，什么都没有留下,3.4年
7331065095449864,股友aJ4K24,0,0,这个人很懒，什么都没有留下,3.7年
1576094277887534,bullhreen,7,1,这个人很懒，什么都没有留下,6.4年
4557094295095686,JBY一星光,31,8,这个人很懒，什么都没有留下,6.3年
1288084964136308,确认上车法则,9,65,你坚信的东西在哪里，它会带你发光,4.1年
6930094271060408,不谢东君意,4,9,街头篮球,6.4年
6757094458527464,一点灵光,1,31,这个人很懒，什么都没有留下,5.8年
6364054914761562,为退市而努力,23,12,一年20%,4.3年
4798013327539190,寂寞先知,2,16,这个人很懒，什么都没有留下,9.4年
6832094333803570,辉之海盛,63,126,这个人很懒，什么都没有留下,6.2年
1288084964136308,确认上车法则,9,65,你坚信的东西在哪里，它会带你发光,4.1年
4106094241429964,股友2NNe0y,3,125,坚定价值投资！,6.5年
8912113847828946,海州牧,70,167,这个人很懒，什么都没有留下,7.7年
1765034542968884,股友3GCN4Z,0,8,这个人很懒，什么都没有留下,5.5年
7074094130345930,天外流鑫,0,34,是技术，还是艺术？,6.8年
4557094295095686,JBY一星光,31,8,这个人很懒，什么都没有留下,6.3年
4123093950031680,梅士聊,2,581,这个人很懒，什么都没有留下,7.4年
4462014942085310,bdyyirnfscj,1,19,这个人很懒，什么都没有留下,4.2年
4106094241429964,股友2NNe0y,3,125,坚定价值投资！,6.5年
1864555214432332,新手做壹股神,24,1291,今年股市身价翻十倍,3.3年
7939094423605390,好莱坞机车,3,569,这个人很懒，什么都没有留下,5.9年
1156094024509174,老运营费是司马懿,23,507,守股，斗长命,7.2年
4798013327539190,寂寞先知,2,16,这个人很懒，什么都没有留下,9.4年
1156094024509174,老运营费是司马懿,23,507,守股，斗长命,7.2年
1156094024509174,老运营费是司马懿,23,507,守股，斗长命,7.2年
4798013327539190,寂寞先知,2,16,这个人很懒，什么都没有留下,9.4年
8927005130571322,聚焦沪深港,0,102888,聚焦沪深港通数据，追踪南北向资金异动，紧盯互通渠道持股动态，洞察互联市场先机。,15.3年
4477035121043616,WJPgg,0,27,大吉大利，涨个不停,3.6年
6930094271060408,不谢东君意,4,9,街头篮球,6.4年
1156094024509174,老运营费是司马懿,23,507,守股，斗长命,7.2年
4557094295095686,JBY一星光,31,8,这个人很懒，什么都没有留下,6.3年
8400513613839156,东财网友8400513613839156,0,0,这个人很懒，什么都没有留下,8.5年
4624025102793812,机械交易冷眼旁观,1,55,这个人很懒，什么都没有留下,3.7年
2428114697137292,如兰梦中香,33,601,《金之湖》是黄金的眼泪堆积而成。,5年
7543094773166588,言西早TZ,0,0,,4.8年
3346094352904630,素养与财富并重,1,5,这个人很懒，什么都没有留下,6.1年
9674094299148992,一寸带鱼,31,4,多年的沉淀，只是为了最终向前的一跃。 向前的一跃，一定需要始终多年的积淀。,6.3年
2674084940282910,一江之雪,0,39,这个人很懒，什么都没有留下,4.2年
4798013327539190,寂寞先知,2,16,这个人很懒，什么都没有留下,9.4年
6509094268237792,大漠朗月,20,13,这个人很懒，什么都没有留下,6.4年
9582094024478210,yang00001111,2,12,这个人很懒，什么都没有留下,7.2年
4123093950031680,梅士聊,2,581,这个人很懒，什么都没有留下,7.4年
1288084964136308,确认上车法则,9,65,你坚信的东西在哪里，它会带你发光,4.1年
6665064894607630,割得早,0,21,这个人很懒，什么都没有留下,4.4年
6908094107875300,酒香不怕巷子,121,12,这个人很懒，什么都没有,6.9年
4480545167915228,圣如大宝,37,18,滴水穿石坚如铁,3.5年
5703054893875214,沸调财经先板之皇,88,240,这个人很懒，什么都没有留下,1天
6197013579786134,一路向上11,11,23,这个人很懒，什么都没有留下,8.6年
2220094237098054,CHUNTIAN,12,21,--,6.5年
1584645247942552,五朵金花开,0,351,这个人很懒，什么都没有留下,3.2年
7684094453162252,山地123,1,6,价值投资，喜欢巴菲特，对龙头股情有独钟。,5.8年
5422055066528826,博乐拼,0,5,这个人很懒，什么都没有留下,3.8年
9845015097205364,悠然小文,0,1,这个人很懒，什么都没有留下,3.7年
1673124788473142,功不唐捐4,23,12,,4.7年
1704605192787656,独孤求割,0,1,这个人很懒，什么都没有留下,3.4年
7409094326206852,S小白168,2,0,执子之手，扛到你倒。,6.2年
5287595183508812,蚂蚁时空,0,0,这个人很懒，什么都没有留下,3.4年
4123093950031680,梅士聊,2,581,这个人很懒，什么都没有留下,7.4年
4798013327539190,寂寞先知,2,16,这个人很懒，什么都没有留下,9.4年
1576094277887534,bullhreen,7,1,这个人很懒，什么都没有留下,6.4年
7238094425434418,股友Zadkdb,0,10,这个人很懒，什么都没有留下,5.9年
5287595183508812,蚂蚁时空,0,0,这个人很懒，什么都没有留下,3.4年
6255094342512012,翠翠宝,0,116,盯准一只股票，坚定信念，长期坚持坚定持有，一定会高价抛出。,6.1年
3994054623650384,股友uTZ0YM,21,5,这个人很懒，什么都没有留下,5.2年
3181015093320624,股友cWx79e,0,11,这个人很懒，什么都没有留下,3.7年
8951075083077282,未亡城,0,1,这个人很懒，什么都没有留下,3.8年
3181015093320624,股友cWx79e,0,11,这个人很懒，什么都没有留下,3.7年
7971093992658092,wudongde,1,66,工人,7.3年
3258013844793362,万963718,1,14,这个人很懒，什么都没有留下,7.7年
4798013327539190,寂寞先知,2,16,这个人很懒，什么都没有留下,9.4年
1821114890329000,羽悅宸,0,689,这个人很懒，什么都没有留下,4.4年
6930094271060408,不谢东君意,4,9,街头篮球,6.4年
4123093950031680,梅士聊,2,581,这个人很懒，什么都没有留下,7.4年
8927005130571322,聚焦沪深港,0,102888,聚焦沪深港通数据，追踪南北向资金异动，紧盯互通渠道持股动态，洞察互联市场先机。,15.3年
7536074773081364,针挑土浪淘沙8341,12,5,这个人很懒，什么都没有留下,4.8年
3331145321838466,归边比业绩,0,44,这个人很懒，什么都没有留下,3年
2390013400727236,年轻巴菲特,0,2563,寻找能成为大公司的小公司！,9.2年
2396034978777056,乐乐乐11,3,1,这个人很懒，什么都没有留下,4.1年
3879064582902786,wayne12345,0,0,这个人很懒，什么都没有留下,5.4年
4728094499977134,炒股最败家,1,51,稳健投资，保本为大。,5.6年
8743015130567030,资金解密,0,50520,基于Level-2数据深度挖掘个股盘中资金动向，揭示主力操盘密码。,15.3年
8958014255606866,宋小询,0,0,这个人很懒，什么都没有留下,6.4年
7417515198037948,股友XAD01E,0,6,这个人很懒，什么都没有留下,3.4年
7971093992658092,wudongde,1,66,工人,7.3年
4798013327539190,寂寞先知,2,16,这个人很懒，什么都没有留下,9.4年
1826104689824644,股友XcqjQH金兆,8,38,,5年
6287625253968514,有你才完美11,0,0,这个人很懒，什么都没有留下,3.2年
2656023884176888,lyrm_123,8,54,与老为孝，与人为善！,7.6年
1105093957999680,开物天工,26,38,精工细作,7.4年
1584645247942552,五朵金花开,0,351,这个人很懒，什么都没有留下,3.2年
2238134737336656,涨得慢跌得快,9,37,这个人很懒，什么都没有留下,4.9年
2572515163631062,TheMenR,0,0,这个人很懒，什么都没有留下,3.5年
4761065297720968,utopia3,20,3,这个人很懒，什么都没有留下,3.1年
3149094114810582,云龙风虎1288,4,874,这个人很懒，什么都没有留下,6.9年
3900094416747134,老老法师,0,2,这个人很懒，什么都没有留下,5.9年
2764025268797608,希卡利1,0,0,这个人很懒，什么都没有留下,3.2年
4123093950031680,梅士聊,2,581,这个人很懒，什么都没有留下,7.4年
3181015093320624,股友cWx79e,0,11,这个人很懒，什么都没有留下,3.7年
6832094333803570,辉之海盛,63,126,这个人很懒，什么都没有留下,6.2年
4798013327539190,寂寞先知,2,16,这个人很懒，什么都没有留下,9.4年
1619094277888112,A星欣,14,31,这个人很懒，什么都没有留下,6.4年
2920515165364188,股友gWJH94,0,35,这个人很懒，什么都没有留下,3.5年
4123093950031680,梅士聊,2,581,这个人很懒，什么都没有留下,7.4年
2656023884176888,lyrm_123,8,54,与老为孝，与人为善！,7.6年
1576094277887534,bullhreen,7,1,这个人很懒，什么都没有留下,6.4年
3181015093320624,股友cWx79e,0,11,这个人很懒，什么都没有留下,3.7年
3729094279492766,神秘天使02,8,8,这个人很懒，什么都没有留下,6.3年
6930094271060408,不谢东君意,4,9,街头篮球,6.4年
7177084878714400,气浩凌云,37,23,这个人很懒，什么都没有留下,4.4年
5349094500035186,火眼金睛看市,0,470,,5.6年
3736094459025258,华子总,3,25,这个人很懒，什么都没有留下,5.8年
2674084940282910,一江之雪,0,39,这个人很懒，什么都没有留下,4.2年
8743015130567030,资金解密,0,50519,基于Level-2数据深度挖掘个股盘中资金动向，揭示主力操盘密码。,15.3年
9082013260190662,时刻准备空仓,16,28,这个人很懒，什么都没有留下,9.6年
9877513194679722,代木一特,29,0,这个人很懒，什么都没有留下,9.8年
5347105270679702,股友0mcpAn,0,4,这个人很懒，什么都没有留下,3.2年
5668112047548058,第二冲击波,1,5369,这个人很懒，什么都没有留下,13.5年
4798013327539190,寂寞先知,2,16,这个人很懒，什么都没有留下,9.4年
8725094282883090,天下一投广发系,14,1900,这个人很懒，什么都没有留下,6.3年
7137013833779456,毛毛虫胶,0,3054,孤注一掷,7.8年
6788005138651606,今生D有约,3,5,人心对人心，你真我就真！,3.6年
4106094241429964,股友2NNe0y,3,125,坚定价值投资！,6.5年
1456093980737300,天角边,132,323,这个人很懒，什么都没有留下,7.3年
7816045273150950,股友T1RWzd,0,1,这个人很懒，什么都没有留下,3.2年
1576094277887534,bullhreen,7,1,这个人很懒，什么都没有留下,6.4年
8086013850291456,砍人的老樵夫,14,476,这个人很懒，什么都没有留下,7.7年
3181015093320624,股友cWx79e,0,11,这个人很懒，什么都没有留下,3.7年
8503065318948180,叶帮主1,13,2,这个人很懒，什么都没有留下,3年
1355075042716032,翻了个倍,4,11,这个人很懒，什么都没有留下,3.9年
7137013833779456,毛毛虫胶,0,3054,孤注一掷,7.8年
4148094279613038,EAST泉,7,6,中国好中国好，幸福保幸福保,6.3年
9086113063593692,一个字变,5,3412,变吧,10.3年
8927005130571322,聚焦沪深港,0,102881,聚焦沪深港通数据，追踪南北向资金异动，紧盯互通渠道持股动态，洞察互联市场先机。,15.3年
1355075042716032,翻了个倍,4,11,这个人很懒，什么都没有留下,3.9年
8817144879960292,蔡若男,2,193,这个人很懒，什么都没有留下,4.4年
2231014285839130,ccpp9413,2,0,这个人很懒，什么都没有留下,6.3年
4148055127328542,股友fvZnQb6244,0,0,这个人很懒，什么都没有留下,3.6年
3181015093320624,股友cWx79e,0,11,这个人很懒，什么都没有留下,3.7年
2674084940282910,一江之雪,0,39,这个人很懒，什么都没有留下,4.2年
2999094037482540,八仙过海87141,0,130,这个人很懒，什么都没有留下,7.1年
4818111703584380,wyl27478,3,196,这个人很懒，什么都没有留下,14.6年
9139094345063104,你好63301,0,1,这个人很懒，什么都没有留下,6.1年
8743015130567030,资金解密,0,50519,基于Level-2数据深度挖掘个股盘中资金动向，揭示主力操盘密码。,15.3年
7545094350254996,红珊瑚88888,34,72,技术分析，持股以短线为主，对小盘股情有独钟。股票什么地方来，什么地方去。别跟我说，长期持有。,6.1年
3908013583132420,价值投资白云山,0,2176,找能持有一辈子的优秀企业，长期持有！,8.6年
4039015137477470,米奇图案,13,1,这个人很懒，什么都没有留下,3.6年
4123093950031680,梅士聊,2,581,这个人很懒，什么都没有留下,7.4年
1765034542968884,股友3GCN4Z,0,8,这个人很懒，什么都没有留下,5.5年
5287595183508812,蚂蚁时空,0,0,这个人很懒，什么都没有留下,3.4年
5287595183508812,蚂蚁时空,0,0,这个人很懒，什么都没有留下,3.4年
3181015093320624,股友cWx79e,0,11,这个人很懒，什么都没有留下,3.7年
4728094499977134,炒股最败家,1,51,稳健投资，保本为大。,5.6年
3181015093320624,股友cWx79e,0,11,这个人很懒，什么都没有留下,3.7年
3181015093320624,股友cWx79e,0,11,这个人很懒，什么都没有留下,3.7年
3181015093320624,股友cWx79e,0,11,这个人很懒，什么都没有留下,3.7年
4039015137477470,米奇图案,13,1,这个人很懒，什么都没有留下,3.6年
7195094285027032,炒股非赌博,2,12,股市不炒不行,6.3年
7680094570636974,Da_bo,0,3,这个人很懒，什么都没有留下,5.4年
1813093939822246,闽江水长流,1,1,这个人很懒，什么都没有留下,7.4年
4728094499977134,炒股最败家,1,51,稳健投资，保本为大。,5.6年
9728134839433812,北方人8,0,50,这个人很懒，什么都没有留下,4.5年
1584645247942552,五朵金花开,0,351,这个人很懒，什么都没有留下,3.2年
1169094264281534,穷济富之所,67,240,保本比赚更重要！,6.4年
6088004906722666,本姐嗯哼,0,189,这个人很懒，什么都没有留下,4.3年
